City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
8,Atuona,PF,77.74,overcast clouds,-9.8,-139.0333,Villa Enata
9,Dingle,PH,85.82,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
11,Bengkulu,ID,83.35,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
13,Butaritari,KI,82.26,few clouds,3.0707,172.7902,Isles Sunset Lodge
18,Rikitea,PF,75.9,clear sky,-23.1203,-134.9692,People ThankYou
21,Langsa,ID,87.1,light rain,4.4683,97.9683,OYO 2964 Hotel Ridho
22,Hithadhoo,MV,81.12,light rain,-0.6,73.0833,Scoop Guest House
23,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
24,Hilo,US,75.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
26,Campo Maior,BR,79.38,overcast clouds,-4.8278,-42.1686,Elite Hotel
28,Manthani,IN,79.63,overcast clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
33,Veraval,IN,82.78,overcast clouds,20.9,70.3667,Lords Inn Somnath
35,Biak,ID,83.71,broken clouds,-0.9131,122.8766,Penginapan Kim
37,Islamkot,PK,79.02,clear sky,24.6997,70.177,Haji Hotel
40,Moussoro,TD,75.06,few clouds,13.6408,16.4901,Hôtel Salama
42,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
52,Quatre Cocos,MU,80.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
61,Palembang,ID,87.89,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
62,Hobart,AU,82.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
64,Saint-Philippe,RE,81.95,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
65,Leeton,AU,80.89,overcast clouds,-34.5667,146.4,Historic Hydro Motor Inn
67,Sibolga,ID,85.06,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
68,Guanica,PR,78.91,scattered clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
69,Kavieng,PG,83.8,light rain,-2.5744,150.7967,Nusa Island Retreat
71,Kilindoni,TZ,80.1,broken clouds,-7.9139,39.6668,Bustani B&B
72,Sur,OM,79.09,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
74,New Norfolk,AU,81.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
77,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
84,Lafia,NG,76.01,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
100,Acapulco,MX,78.48,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
103,Road Town,VG,78.01,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
114,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
121,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
122,Dzaoudzi,YT,82.29,broken clouds,-12.7887,45.2699,Le Rocher
123,Manggar,ID,88.09,overcast clouds,-2.8833,108.2667,Guest Hotel
124,Launceston,AU,75.61,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
125,Cap Malheureux,MU,80.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
127,Airai,TL,77.95,overcast clouds,-8.9266,125.4092,Juvinal Martin
131,Port Macquarie,AU,75.88,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
138,Labuhan,ID,87.24,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
152,Mahebourg,MU,80.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
153,Kuah,MY,87.8,light rain,6.3265,99.8432,Azio Hotel
154,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
155,Cockburn Town,TC,81.21,clear sky,21.4612,-71.1419,Osprey Beach Hotel
161,Orocue,CO,76.68,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
165,Bambous Virieux,MU,80.22,few clouds,-20.3428,57.7575,Casa Tia Villa
166,Bandarbeyla,SO,78.57,overcast clouds,9.4942,50.8122,JABIR HOTEL
169,Yulara,AU,84.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
171,Rivadavia,AR,79.27,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
176,Anito,PH,85.57,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
179,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
180,Ugoofaaru,MV,81.48,overcast clouds,5.6667,73.0,Ungoofaaru Inn
189,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
195,Ambilobe,MG,78.85,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
196,Carutapera,BR,78.12,scattered clouds,-1.195,-46.02,Lidera
203,Kavaratti,IN,81.28,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
207,Souillac,MU,81.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
208,Lorengau,PG,79.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
212,Port-Gentil,GA,79.3,light rain,-0.7193,8.7815,Fengshui Residence
216,Lobito,AO,75.97,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
219,Bairnsdale,AU,80.47,overcast clouds,-37.8333,147.6167,Town Central Motel
222,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
232,Galle,LK,82.15,overcast clouds,6.0367,80.217,Amangalla
236,Hambantota,LK,82.15,overcast clouds,6.1241,81.1185,Bungalow 63
240,Nkhata Bay,MW,78.46,broken clouds,-11.6066,34.2907,Mayoka Village
243,Grand Gaube,MU,81.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
248,Kloulklubed,PW,88.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
249,Kieta,PG,84.52,light rain,-6.2167,155.6333,Uruna Bay Retreat
250,Poum,NC,78.33,overcast clouds,-20.2333,164.0167,Gîte kajeon
251,Cururupu,BR,75.42,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
253,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
256,Majene,ID,86.77,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
258,Kimbe,PG,84.69,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
265,Sao Filipe,CV,80.1,clear sky,14.8961,-24.4956,Hotel Xaguate
268,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
272,Kalmunai,LK,77.36,overcast clouds,7.4167,81.8167,VS Villa
277,Georgetown,MY,87.75,scattered clouds,5.4112,100.3354,Cititel Penang
294,Machalpur,IN,75.74,clear sky,24.1333,76.3,New Trimurti Bhojnalaya
298,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
299,Bodden Town,KY,78.93,clear sky,19.2833,-81.25,Will T Place
300,Ampanihy,MG,75.58,scattered clouds,-24.7,44.75,Angora Hotel
305,Lazaro Cardenas,MX,76.73,clear sky,17.9583,-102.2,quinta antigua
307,Gilbues,BR,76.89,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
313,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
319,Basco,PH,76.93,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
320,Black River,JM,80.6,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
328,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
330,Ambunti,PG,86.61,scattered clouds,-4.2365,142.8448,Ambunti Lodge
333,Soyo,AO,77.18,moderate rain,-6.1349,12.3689,Hotel Mpampa
336,Honiara,SB,86.11,light rain,-9.4333,159.95,Heritage Park Hotel
337,Ixtapa,MX,75.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
346,Bintulu,MY,84.61,scattered clouds,3.1667,113.0333,900 Boutique INN
348,Faanui,PF,81.34,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
353,Pochutla,MX,77.85,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
355,Sinnamary,GF,77.54,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
361,Katobu,ID,88.38,few clouds,-4.9408,122.5276,La Ode Husein
364,Chandbali,IN,83.66,few clouds,20.7833,86.7667,KABITA HOMES
365,Santa Maria,BR,75.13,few clouds,-29.6842,-53.8069,Hotel Morotin
373,Cabinda,AO,76.46,light rain,-5.55,12.2,Hotel Maiombe
384,Daru,PG,86.05,scattered clouds,-9.0763,143.2092,Daru Lodge
388,Itarema,BR,80.08,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
389,Samarai,PG,85.95,few clouds,-10.6167,150.6667,Nuli Sapi
394,Mumford,GH,80.42,few clouds,5.2618,-0.759,Spanish Villa
395,Bahia Honda,CU,75.85,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
398,La Asuncion,VE,80.33,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
400,Oranjestad,AW,81.12,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
403,Nelson Bay,AU,75.76,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
406,Byron Bay,AU,78.75,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
408,Harper,LR,78.28,clear sky,4.375,-7.7169,Screensaver
412,Tura,IN,75.16,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
431,Indramayu,ID,82.42,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
433,Mahibadhoo,MV,81.7,overcast clouds,3.7833,72.9667,Omadhoo Inn
437,Voh,NC,85.03,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
444,Bonthe,SL,78.58,few clouds,7.5264,-12.505,Bonthe Holiday Village
446,Tete,MZ,82.49,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
447,Moindou,NC,84.15,overcast clouds,-21.6924,165.677,Gite de la RYAWA
448,Labuan,MY,87.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
455,Kinablangan,PH,84.42,overcast clouds,7.6947,126.5503,The Butler’s Haus
459,Jizan,SA,77.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
464,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
468,Consolacion Del Sur,CU,75.06,broken clouds,22.5047,-83.5136,Cuarto de alquiler
472,Andros Town,BS,76.96,clear sky,24.7,-77.7667,Hanks place
480,Omboue,GA,76.75,moderate rain,-1.5746,9.2618,Hotel Olako
487,Qui Nhon,VN,77.0,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
492,Limon,CR,76.37,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
494,Sabang,ID,82.06,overcast clouds,5.8933,95.3214,Hotel Citra
496,Vao,NC,75.22,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
499,Noumea,NC,84.18,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
504,Sulangan,PH,84.58,broken clouds,11.1373,123.7228,Maia's Beach Resort
507,Atar,MR,76.24,overcast clouds,20.5169,-13.0499,Oumou Elghoura
508,Key West,US,77.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
511,Antalaha,MG,76.51,light rain,-14.9003,50.2788,Hotel Vitasoa
521,Kahului,US,78.06,broken clouds,20.8947,-156.47,Maui Seaside Hotel
523,Itupiranga,BR,79.12,broken clouds,-5.1347,-49.3267,Hotel Panorama
524,Pithoro,PK,78.03,clear sky,25.5167,69.3833,Village Haji Muhammad Yousif Panhwar
526,Sola,VU,82.76,scattered clouds,-13.8833,167.55,Leumerus Bungalows
527,San Juan Del Sur,NI,78.44,broken clouds,11.2529,-85.8705,Nuestra Casa
534,Ormara,PK,76.75,few clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
538,Paciran,ID,86.79,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
541,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
545,Kankon,IN,82.2,few clouds,15.0167,74.0167,Palolem Beach Resort
557,Mogadishu,SO,80.22,broken clouds,2.0371,45.3438,Hotel Juba
559,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
569,Atambua,ID,85.98,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
574,Mildura,AU,81.07,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
575,Pondicherry,IN,82.47,overcast clouds,11.93,79.83,Villa Shanti for food lovers
584,Port Pirie,AU,78.89,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
586,Iralaya,HN,76.35,scattered clouds,15.0,-83.2333,Iglesia morava renovada
589,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
590,Cotonou,BJ,82.38,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
594,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
599,Carolina,PR,78.69,few clouds,18.3808,-65.9574,Motel Fantasy Star
602,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
603,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
607,Porto Walter,BR,75.67,light rain,-8.2686,-72.7439,Secretaria de saúde
608,Salta,AR,77.59,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
613,Kirakira,SB,83.73,overcast clouds,-10.4544,161.9205,SanBiz Lodge
619,Ranong,TH,78.73,heavy intensity rain,9.9658,98.6348,Tinidee Hotel@Ranong
620,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
622,Abu Dhabi,AE,75.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
628,Port Blair,IN,84.58,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
631,Kalianget,ID,85.33,light rain,-7.05,113.9333,Pesanggrahan Garam
632,Mana,GF,77.16,overcast clouds,5.6592,-53.7767,LE SAMANA
639,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
643,Champerico,GT,80.26,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
644,San Policarpo,PH,84.79,scattered clouds,12.1791,125.5072,Agapita M. Nicart
648,Auki,SB,82.87,overcast clouds,-8.7676,160.7034,Auki Motel
654,Ca Mau,VN,87.44,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
655,Nisia Floresta,BR,79.61,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
657,Akyab,MM,80.55,few clouds,20.15,92.9,Hotel Memory
661,Parrita,CR,80.37,overcast clouds,9.5201,-84.3225,Beso del Viento
662,Taungdwingyi,MM,82.74,clear sky,20.0167,95.55,NayNaing MobileService
666,Buala,SB,84.2,light rain,-8.145,159.5921,Maringe Lagoon Lodge
668,Beira,MZ,77.09,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
677,Chiang Kham,TH,85.05,few clouds,19.5233,100.3,Rico Resort
683,Berbera,SO,76.95,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
687,Farafangana,MG,76.35,broken clouds,-22.8167,47.8333,Miarina
690,Kudahuvadhoo,MV,82.11,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
691,Lethem,GY,75.58,broken clouds,3.3803,-59.7968,Savannah Inn
