City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saskylakh,RU,71.9167,114.0833,-24.77,98,11,8.68,few clouds
1,Chokurdakh,RU,70.6333,147.9167,-12.5,99,100,5.48,overcast clouds
2,Esperance,AU,-33.8667,121.9,63.18,67,83,16.91,broken clouds
3,Albany,US,42.6001,-73.9662,32.36,71,20,1.99,few clouds
4,Vaini,TO,-21.2,-175.2,80.76,89,40,6.91,scattered clouds
5,Manzhouli,CN,49.6,117.4333,9.99,60,1,13.69,clear sky
6,Mataura,NZ,-46.1927,168.8643,61.97,47,83,6.46,broken clouds
7,Nanortalik,GL,60.1432,-45.2371,20.86,74,5,13.98,clear sky
8,Atuona,PF,-9.8,-139.0333,77.74,75,100,9.1,overcast clouds
9,Dingle,PH,10.9995,122.6711,85.82,72,67,13.2,broken clouds
10,East London,ZA,-33.0153,27.9116,63.54,94,40,6.91,moderate rain
11,Bengkulu,ID,-3.8004,102.2655,83.35,65,90,4.45,overcast clouds
12,Kaduy,RU,59.2,37.15,12.24,97,55,4.68,broken clouds
13,Butaritari,KI,3.0707,172.7902,82.26,77,20,11.61,few clouds
14,Bluff,NZ,-46.6,168.3333,56.39,70,38,12.53,scattered clouds
15,Kidal,ML,18.4411,1.4078,72.45,30,16,9.42,few clouds
16,Punta Arenas,CL,-53.15,-70.9167,39.31,65,75,1.14,broken clouds
17,La Dorada,CO,5.4478,-74.6631,72.99,97,96,1.25,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,75.9,76,1,11.36,clear sky
19,Vega De Alatorre,MX,20.0333,-96.6333,72.99,89,69,7.31,broken clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,68.02,75,28,6.6,scattered clouds
21,Langsa,ID,4.4683,97.9683,87.1,64,100,2.13,light rain
22,Hithadhoo,MV,-0.6,73.0833,81.12,79,100,17.96,light rain
23,Carnarvon,AU,-24.8667,113.6333,77.07,53,0,21.85,clear sky
24,Hilo,US,19.7297,-155.09,75.27,96,90,0.0,moderate rain
25,Camaguey,CU,21.3808,-77.9169,71.94,94,1,5.75,clear sky
26,Campo Maior,BR,-4.8278,-42.1686,79.38,74,100,6.55,overcast clouds
27,Tyristrand,NO,60.0837,10.0966,40.01,86,83,1.07,broken clouds
28,Manthani,IN,18.65,79.6667,79.63,82,98,2.13,overcast clouds
29,Ushuaia,AR,-54.8,-68.3,38.86,70,75,11.5,broken clouds
30,Turukhansk,RU,65.8167,87.9833,15.24,90,100,20.58,light snow
31,Matamoros,MX,25.5333,-103.25,64.51,62,1,0.0,clear sky
32,Paamiut,GL,61.994,-49.6678,12.2,76,0,7.36,clear sky
33,Veraval,IN,20.9,70.3667,82.78,67,93,5.97,overcast clouds
34,Rabo De Peixe,PT,37.8,-25.5833,67.28,99,75,12.66,broken clouds
35,Biak,ID,-0.9131,122.8766,83.71,72,63,1.16,broken clouds
36,Hermanus,ZA,-34.4187,19.2345,55.8,80,12,8.19,few clouds
37,Islamkot,PK,24.6997,70.177,79.02,12,1,1.39,clear sky
38,Lesnyye Polyany,RU,55.9667,37.8667,21.16,92,23,5.5,few clouds
39,Camacha,PT,33.0833,-16.3333,65.62,77,40,9.22,scattered clouds
40,Moussoro,TD,13.6408,16.4901,75.06,19,23,11.01,few clouds
41,Languyan,PH,5.2618,120.0807,85.39,74,33,4.34,scattered clouds
42,Avarua,CK,-21.2078,-159.775,77.05,73,90,5.75,overcast clouds
43,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,3.44,light snow
44,Ginda,IN,30.6945,78.4932,62.42,16,0,3.33,clear sky
45,Mar Del Plata,AR,-38.0023,-57.5575,56.08,65,0,1.01,clear sky
46,Nikolskoye,RU,59.7035,30.7861,27.01,96,100,5.41,overcast clouds
47,Busselton,AU,-33.65,115.3333,71.15,42,0,10.04,clear sky
48,Brae,GB,60.3964,-1.353,48.11,81,100,21.94,overcast clouds
49,Port Alfred,ZA,-33.5906,26.891,64.56,83,100,23.22,moderate rain
50,Utica,US,43.1009,-75.2327,32.31,93,96,1.01,overcast clouds
51,Aitape,PG,-3.1374,142.3475,84.79,72,57,5.61,broken clouds
52,Quatre Cocos,MU,-20.2078,57.7625,80.1,67,2,8.84,clear sky
53,Zhangjiakou,CN,40.81,114.8794,29.88,32,0,9.28,clear sky
54,Broome,US,42.2506,-75.833,30.02,69,1,1.01,clear sky
55,Colomi,BO,-17.35,-65.8667,59.07,84,100,2.57,overcast clouds
56,Uruacu,BR,-14.5247,-49.1408,73.27,89,100,0.43,overcast clouds
57,Leningradskiy,RU,69.3833,178.4167,-15.54,89,27,4.36,scattered clouds
58,Codrington,AU,-38.2667,141.9667,72.23,66,100,18.72,overcast clouds
59,Thompson,CA,55.7435,-97.8558,-2.04,78,90,4.61,light snow
60,Chuy,UY,-33.6971,-53.4616,63.55,67,8,16.58,clear sky
61,Palembang,ID,-2.9167,104.7458,87.89,70,40,2.3,light rain
62,Hobart,AU,-42.8794,147.3294,82.02,49,75,1.01,broken clouds
63,Premnitz,DE,52.5333,12.3333,42.39,85,83,9.71,broken clouds
64,Saint-Philippe,RE,-21.3585,55.7679,81.95,67,28,8.21,scattered clouds
65,Leeton,AU,-34.5667,146.4,80.89,39,90,8.05,overcast clouds
66,Prince Rupert,CA,54.3161,-130.3201,44.29,78,90,9.22,light rain
67,Sibolga,ID,1.7427,98.7792,85.06,64,100,4.81,overcast clouds
68,Guanica,PR,17.9716,-66.908,78.91,86,45,1.01,scattered clouds
69,Kavieng,PG,-2.5744,150.7967,83.8,77,58,12.86,light rain
70,Laguna,US,38.421,-121.4238,58.24,90,1,0.0,clear sky
71,Kilindoni,TZ,-7.9139,39.6668,80.1,67,67,7.83,broken clouds
72,Sur,OM,22.5667,59.5289,79.09,44,90,10.8,overcast clouds
73,Gornopravdinsk,RU,60.05,69.9,19.38,95,100,7.63,light snow
74,New Norfolk,AU,-42.7826,147.0587,81.66,35,100,1.99,overcast clouds
75,Pisco,PE,-13.7,-76.2167,67.01,82,90,11.5,overcast clouds
76,Ribeira Grande,PT,38.5167,-28.7,65.91,86,20,18.54,few clouds
77,Kapaa,US,22.0752,-159.319,78.78,80,90,1.01,overcast clouds
78,Khatanga,RU,71.9667,102.5,-2.15,79,99,22.82,overcast clouds
79,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,90,12.66,overcast clouds
80,Provideniya,RU,64.3833,-173.3,10.51,52,1,11.18,clear sky
81,Guerrero Negro,MX,27.9769,-114.0611,69.51,54,100,7.92,overcast clouds
82,Pontal Do Parana,BR,-25.6533,-48.5128,71.73,92,24,2.1,few clouds
83,Yara,CU,20.2753,-76.9533,71.94,91,0,4.27,clear sky
84,Lafia,NG,8.4833,8.5167,76.01,52,100,3.13,overcast clouds
85,Yatou,CN,37.15,122.3833,43.63,41,68,19.66,broken clouds
86,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,10.36,broken clouds
87,Dong Hoi,VN,17.4833,106.6,65.68,90,100,12.77,overcast clouds
88,Castro,BR,-24.7911,-50.0119,61.68,61,52,2.46,broken clouds
89,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,2.3,overcast clouds
90,Eureka,US,40.8021,-124.1637,50.2,77,26,6.24,scattered clouds
91,Korla,CN,41.7597,86.1469,31.86,50,7,3.06,clear sky
92,Zhigansk,RU,66.7697,123.3711,-18.62,95,100,9.01,overcast clouds
93,Namibe,AO,-15.1961,12.1522,68.2,78,63,5.19,broken clouds
94,Boone,US,39.0334,-92.3335,35.53,53,11,5.57,few clouds
95,Balao,EC,-2.9167,-79.8167,70.59,86,100,5.1,overcast clouds
96,Pokhara,NP,28.2333,83.9833,64.63,70,14,4.09,few clouds
97,Jamestown,US,42.097,-79.2353,33.39,63,90,4.0,light snow
98,Barrow,US,71.2906,-156.7887,-3.98,71,75,4.61,broken clouds
99,Yining,CN,29.0361,114.5636,54.97,33,20,1.66,few clouds
100,Acapulco,MX,16.8634,-99.8901,78.48,82,1,4.32,clear sky
101,Ilulissat,GL,69.2167,-51.1,17.62,62,20,17.27,few clouds
102,Bethel,US,41.3712,-73.414,37.04,62,1,3.44,clear sky
103,Road Town,VG,18.4167,-64.6167,78.01,73,32,13.78,scattered clouds
104,Vila Velha,BR,-20.3297,-40.2925,69.75,89,75,3.44,broken clouds
105,Kodiak,US,57.79,-152.4072,17.11,53,1,5.75,clear sky
106,Petrolina De Goias,BR,-16.095,-49.3381,72.7,92,97,1.48,light rain
107,Vestmannaeyjar,IS,63.4427,-20.2734,42.42,80,100,13.82,light rain
108,Grants,US,35.1473,-107.8514,26.83,36,1,0.0,clear sky
109,Vitim,RU,59.4511,112.5578,-3.6,78,4,2.17,clear sky
110,Charters Towers,AU,-20.1,146.2667,94.86,20,96,4.88,overcast clouds
111,Nantucket,US,41.2835,-70.0995,44.96,71,100,26.6,overcast clouds
112,Zhezkazgan,KZ,47.8043,67.7144,34.61,90,100,17.13,light snow
113,Leh,IN,34.1667,77.5833,19.02,45,0,2.91,clear sky
114,Mitsamiouli,KM,-11.3847,43.2844,82.69,57,20,1.14,few clouds
115,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,12.66,broken clouds
116,Bonavista,CA,48.6499,-53.1147,38.12,76,98,19.44,overcast clouds
117,Karratha,AU,-20.7377,116.8463,90.59,43,82,10.74,broken clouds
118,Gazanjyk,TM,39.2446,55.5154,50.86,52,35,2.53,scattered clouds
119,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,87,93,15.17,overcast clouds
120,Qaanaaq,GL,77.484,-69.3632,-7.44,87,97,6.42,overcast clouds
121,Padang,ID,-0.9492,100.3543,87.85,65,100,4.65,overcast clouds
122,Dzaoudzi,YT,-12.7887,45.2699,82.29,69,75,11.5,broken clouds
123,Manggar,ID,-2.8833,108.2667,88.09,59,100,1.74,overcast clouds
124,Launceston,AU,-41.45,147.1667,75.61,51,75,5.99,broken clouds
125,Cap Malheureux,MU,-19.9842,57.6142,80.47,59,3,4.0,clear sky
126,Dikson,RU,73.5069,80.5464,-10.14,97,100,17.74,light snow
127,Airai,TL,-8.9266,125.4092,77.95,48,86,2.28,overcast clouds
128,Clyde River,CA,70.4692,-68.5914,16.03,86,100,19.57,light snow
129,Sioux Lookout,CA,50.1001,-91.917,12.27,85,20,2.3,few clouds
130,Te Anau,NZ,-45.4167,167.7167,63.21,48,11,5.46,few clouds
131,Port Macquarie,AU,-31.4333,152.9167,75.88,74,63,6.71,broken clouds
132,Tasiilaq,GL,65.6145,-37.6368,26.76,63,97,7.81,overcast clouds
133,Lebu,CL,-37.6167,-73.65,53.83,87,0,19.69,clear sky
134,Cape Town,ZA,-33.9258,18.4232,64.11,71,0,19.57,clear sky
135,Tiksi,RU,71.6872,128.8694,-21.98,97,51,7.7,broken clouds
136,Severo-Kurilsk,RU,50.6789,156.125,38.1,85,96,19.57,overcast clouds
137,Komsomolskiy,UZ,40.4272,71.7189,44.02,48,5,0.0,haze
138,Labuhan,ID,-6.8844,112.2051,87.24,62,89,4.36,light rain
139,Gorodishche,RU,48.8045,44.4744,37.89,93,90,11.18,overcast clouds
140,Sitka,US,57.0531,-135.33,35.49,87,90,3.44,light snow
141,Kaitangata,NZ,-46.2817,169.8464,57.09,60,73,5.61,broken clouds
142,Talnakh,RU,69.4865,88.3972,7.14,89,100,8.12,overcast clouds
143,Luderitz,NA,-26.6481,15.1594,59.23,86,29,12.68,scattered clouds
144,Mabaruma,GY,8.2,-59.7833,72.88,98,89,2.24,overcast clouds
145,Bonfim,BR,3.0833,-59.95,76.93,81,70,2.77,broken clouds
146,Santiago Del Estero,AR,-27.7951,-64.2615,73.08,89,92,13.76,overcast clouds
147,Aklavik,CA,68.2191,-135.0107,-13.97,95,100,7.74,overcast clouds
148,Provost,CA,52.3501,-110.2683,41.45,79,100,7.23,overcast clouds
149,Riyadh,SA,24.6877,46.7219,62.74,58,13,8.01,few clouds
150,Derzhavinsk,KZ,51.1,66.3167,28.17,95,68,17.0,broken clouds
151,Torbay,CA,47.6666,-52.7314,37.58,82,75,16.11,broken clouds
152,Mahebourg,MU,-20.4081,57.7,80.26,73,20,2.3,few clouds
153,Kuah,MY,6.3265,99.8432,87.8,74,40,3.44,light rain
154,Makakilo City,US,21.3469,-158.0858,79.12,75,90,5.75,overcast clouds
155,Cockburn Town,TC,21.4612,-71.1419,81.21,75,4,12.21,clear sky
156,Hof,DE,50.3167,11.9167,29.91,92,90,3.44,overcast clouds
157,Mwinilunga,ZM,-11.7358,24.4293,60.49,99,100,1.57,light rain
158,Katsuura,JP,35.1333,140.3,60.84,74,87,4.7,overcast clouds
159,Vostok,RU,46.4856,135.8833,10.8,90,100,14.23,light snow
160,Boguchany,RU,58.3814,97.4531,28.27,87,91,9.57,overcast clouds
161,Orocue,CO,4.7912,-71.3354,76.68,84,94,4.23,overcast clouds
162,Torbat-E Jam,IR,35.244,60.6225,58.55,29,98,3.09,overcast clouds
163,Husavik,IS,66.0449,-17.3389,40.91,82,20,7.67,few clouds
164,Mzimba,MW,-11.9,33.6,69.06,52,58,3.85,broken clouds
165,Bambous Virieux,MU,-20.3428,57.7575,80.22,73,20,2.3,few clouds
166,Bandarbeyla,SO,9.4942,50.8122,78.57,63,85,12.06,overcast clouds
167,Ankpa,NG,7.3706,7.6253,72.48,93,81,4.7,broken clouds
168,Kalevala,RU,65.2,31.1667,16.43,86,63,6.71,broken clouds
169,Yulara,AU,-25.2406,130.9889,84.04,51,40,10.36,scattered clouds
170,Waipawa,NZ,-41.4122,175.5153,61.03,62,81,6.44,broken clouds
171,Rivadavia,AR,-33.1905,-68.4608,79.27,29,2,7.72,clear sky
172,Price,US,39.5994,-110.8107,36.12,43,1,9.22,clear sky
173,Zambezi,ZM,-13.5432,23.1047,64.87,92,100,4.59,overcast clouds
174,Araouane,ML,18.9048,-3.5265,75.56,31,99,7.56,overcast clouds
175,Tambopata,PE,-12.7333,-69.1833,75.09,82,100,2.66,overcast clouds
176,Anito,PH,12.4497,125.2886,85.57,64,80,10.58,broken clouds
177,Belaya Gora,RU,68.5333,146.4167,-17.43,99,100,4.81,overcast clouds
178,Talara,PE,-4.5772,-81.2719,65.79,81,70,9.51,broken clouds
179,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,2.3,broken clouds
180,Ugoofaaru,MV,5.6667,73.0,81.48,76,93,13.56,overcast clouds
181,Constitucion,CL,-35.3333,-72.4167,60.71,57,0,8.19,clear sky
182,Strezhevoy,RU,60.7333,77.5889,24.78,90,100,13.33,overcast clouds
183,Ahipara,NZ,-35.1667,173.1667,66.25,66,18,11.23,few clouds
184,Yellowknife,CA,62.456,-114.3525,-9.58,77,40,19.57,scattered clouds
185,Cherskiy,RU,68.75,161.3,-32.31,100,40,3.24,scattered clouds
186,Port Lincoln,AU,-34.7333,135.8667,66.9,65,99,15.75,light rain
187,Kashi,CN,39.4547,75.9797,35.22,47,1,4.47,smoke
188,Marzuq,YE,14.4,46.4667,66.65,48,29,2.68,scattered clouds
189,Alofi,NU,-19.0595,-169.9187,82.29,65,81,12.66,broken clouds
190,Atherton,GB,53.5237,-2.4935,46.27,90,60,1.01,broken clouds
191,Saint-Jovite,CA,46.1186,-74.5966,27.48,86,32,0.0,scattered clouds
192,Chimoio,MZ,-19.1164,33.4833,67.8,96,100,0.78,light rain
193,Agirish,RU,61.9247,63.0231,10.94,95,96,5.86,overcast clouds
194,San Luis,AR,-33.295,-66.3356,70.34,31,0,20.71,clear sky
195,Ambilobe,MG,-13.2,49.05,78.85,69,77,4.16,broken clouds
196,Carutapera,BR,-1.195,-46.02,78.12,81,37,5.17,scattered clouds
197,Ketchikan,US,55.3422,-131.6461,39.18,87,90,4.61,light rain
198,Sepolno Krajenskie,PL,53.452,17.5317,36.0,83,54,13.85,light rain
199,Inirida,CO,3.8653,-67.9239,73.2,97,97,2.64,overcast clouds
200,Nome,US,64.5011,-165.4064,6.87,47,1,16.11,clear sky
201,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,0,4.0,clear sky
202,Vagay,RU,57.9375,69.0217,19.51,92,100,9.19,overcast clouds
203,Kavaratti,IN,10.5669,72.642,81.28,76,80,8.5,broken clouds
204,Lavrentiya,RU,65.5833,-171.0,-2.47,93,8,10.29,clear sky
205,Faya,SA,18.3851,42.4509,53.71,64,11,2.04,few clouds
206,Butwal,NP,27.7006,83.4484,71.82,62,0,3.47,clear sky
207,Souillac,MU,-20.5167,57.5167,81.36,73,20,2.3,few clouds
208,Lorengau,PG,-2.0226,147.2712,79.66,85,100,8.97,overcast clouds
209,Upernavik,GL,72.7868,-56.1549,2.28,87,8,6.26,clear sky
210,Jalu,LY,29.0331,21.5482,60.28,49,100,9.6,overcast clouds
211,Hurghada,EG,27.2574,33.8129,62.64,51,0,6.91,clear sky
212,Port-Gentil,GA,-0.7193,8.7815,79.3,85,92,7.05,light rain
213,Idrija,SI,46.0028,14.0306,48.52,95,100,7.76,overcast clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,73.51,77,1,1.99,clear sky
215,Lasa,IT,46.6166,10.7002,40.08,89,65,2.93,broken clouds
216,Lobito,AO,-12.3481,13.5456,75.97,85,87,2.98,overcast clouds
217,Shiyan,CN,32.6475,110.7781,55.47,35,12,5.91,few clouds
218,Georgiyevka,KZ,43.0369,74.7114,44.64,49,0,4.47,clear sky
219,Bairnsdale,AU,-37.8333,147.6167,80.47,62,100,5.99,overcast clouds
220,Victoria,HK,22.2855,114.1577,63.18,74,99,1.01,overcast clouds
221,Bredasdorp,ZA,-34.5322,20.0403,55.27,77,22,3.24,few clouds
222,Porto Novo,BJ,6.4965,2.6036,82.22,86,63,2.57,broken clouds
223,Nadbai,IN,27.2333,77.2,72.72,20,0,4.41,clear sky
224,Koutsouras,GR,35.0339,25.9469,62.11,88,100,11.77,overcast clouds
225,Muslyumovo,RU,55.3033,53.1947,20.23,90,96,16.06,overcast clouds
226,Monterey,US,36.2505,-121.2516,54.1,36,0,5.17,clear sky
227,Yerbogachen,RU,61.2767,108.0108,-1.17,80,51,9.37,broken clouds
228,Severnyy,RU,50.677,36.5532,26.64,86,0,6.71,clear sky
229,Vardo,NO,70.3705,31.1107,17.8,48,100,17.98,overcast clouds
230,Itoman,JP,26.1247,127.6694,68.4,61,75,19.57,broken clouds
231,Tabas,IR,33.5959,56.9244,59.18,68,72,1.77,broken clouds
