City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Galle,LK,6.0367,80.217,82.15,74,94,8.21,overcast clouds
233,Capitan Bado,PY,-23.2667,-55.5333,69.28,51,32,6.91,scattered clouds
234,Kununurra,AU,-15.7667,128.7333,103.98,29,73,9.22,broken clouds
235,Kolpashevo,RU,58.3131,82.9089,26.83,88,100,12.26,overcast clouds
236,Hambantota,LK,6.1241,81.1185,82.15,71,96,2.57,overcast clouds
237,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,68,0,9.22,clear sky
238,Borogontsy,RU,62.6683,131.1683,-14.96,89,100,2.51,overcast clouds
239,Lagoa,PT,39.05,-27.9833,64.83,86,37,18.68,scattered clouds
240,Nkhata Bay,MW,-11.6066,34.2907,78.46,51,60,3.13,broken clouds
241,Longyearbyen,SJ,78.2186,15.6401,3.04,66,20,4.61,few clouds
242,Abha,SA,18.2164,42.5053,53.42,62,0,0.0,clear sky
243,Grand Gaube,MU,-20.0064,57.6608,81.37,58,3,4.0,clear sky
244,Waupun,US,43.6333,-88.7296,26.22,38,11,6.49,few clouds
245,Ostrovnoy,RU,68.0531,39.5131,20.55,93,46,7.58,scattered clouds
246,Kutum,SD,14.2,24.6667,57.61,40,3,7.05,clear sky
247,Macas,EC,-2.3167,-78.1167,66.06,98,90,3.24,overcast clouds
248,Kloulklubed,PW,7.0419,134.2556,88.3,77,89,12.88,overcast clouds
249,Kieta,PG,-6.2167,155.6333,84.52,71,77,4.59,light rain
250,Poum,NC,-20.2333,164.0167,78.33,74,100,2.91,overcast clouds
251,Cururupu,BR,-1.8283,-44.8683,75.42,89,78,2.68,broken clouds
252,Ekibastuz,KZ,51.6667,75.3667,35.06,89,71,28.88,broken clouds
253,Salalah,OM,17.0151,54.0924,82.49,18,0,8.05,clear sky
254,Tazovskiy,RU,67.4667,78.7,14.14,93,100,15.52,overcast clouds
255,Bilma,NE,18.6853,12.9164,71.15,24,0,8.9,clear sky
256,Majene,ID,-3.5403,118.9707,86.77,65,52,5.99,broken clouds
257,Honningsvag,NO,70.9821,25.9704,28.27,57,100,17.63,overcast clouds
258,Kimbe,PG,-5.5502,150.1429,84.69,79,47,4.79,moderate rain
259,Svetlogorsk,BY,52.6333,29.7333,24.64,73,62,1.77,broken clouds
260,Ygatimi,PY,-24.0833,-55.5,70.75,59,36,3.15,scattered clouds
261,Kushiro,JP,42.975,144.3747,47.35,36,20,12.66,few clouds
262,Moron,AR,-34.6534,-58.6198,64.99,44,95,8.99,overcast clouds
263,Astana,KZ,51.1801,71.446,33.75,69,75,24.61,broken clouds
264,Binzhou,CN,37.3667,118.0167,50.27,30,0,12.28,clear sky
265,Sao Filipe,CV,14.8961,-24.4956,80.1,63,0,7.9,clear sky
266,Westport,US,41.1415,-73.3579,39.16,60,1,1.01,clear sky
267,Collie,AU,-33.3667,116.15,74.75,30,0,4.88,clear sky
268,Touros,BR,-5.1989,-35.4608,79.7,79,95,11.03,overcast clouds
269,Shelburne,CA,44.0787,-80.2041,27.05,97,45,10.83,light snow
270,Smolyaninovo,RU,43.2956,132.4675,22.46,61,98,13.71,overcast clouds
271,Tianpeng,CN,30.9866,103.9393,55.87,54,100,4.94,overcast clouds
272,Kalmunai,LK,7.4167,81.8167,77.36,88,100,6.76,overcast clouds
273,Maturin,VE,9.75,-63.1767,71.87,97,43,3.85,scattered clouds
274,Ulladulla,AU,-35.35,150.4667,72.77,70,100,9.8,overcast clouds
275,Trogir,HR,43.5125,16.2517,57.25,51,40,9.22,scattered clouds
276,Bafoulabe,ML,13.8065,-10.8321,77.31,21,5,3.24,clear sky
277,Georgetown,MY,5.4112,100.3354,87.75,74,40,3.44,scattered clouds
278,Crotone,IT,39.0851,17.1178,51.93,65,70,4.88,broken clouds
279,Margate,GB,51.3813,1.3862,45.7,81,76,1.01,broken clouds
280,Ritchie,ZA,-29.038,24.6028,54.61,71,6,13.18,clear sky
281,Kosa,RU,59.9445,54.9977,17.67,92,99,8.39,overcast clouds
282,Hofn,IS,64.2539,-15.2082,43.0,68,100,6.24,overcast clouds
283,Sona,IT,45.4388,10.8255,51.26,71,75,5.75,broken clouds
284,Aanekoski,FI,62.6946,25.818,26.85,100,93,3.85,overcast clouds
285,Saryg-Sep,RU,51.5,95.6,13.14,78,87,1.59,overcast clouds
286,Chara,RU,56.9064,118.2631,-12.91,88,20,2.24,few clouds
287,Itaguacu,BR,-19.8019,-40.8556,65.79,95,90,0.56,overcast clouds
288,Tres Arroyos,AR,-38.3739,-60.2798,45.59,90,1,5.86,clear sky
289,Cidreira,BR,-30.1811,-50.2056,68.7,79,9,8.39,clear sky
290,San Cristobal,VE,7.7669,-72.225,69.98,98,58,1.43,broken clouds
291,Deputatskiy,RU,69.3,139.9,-22.52,96,94,5.3,overcast clouds
292,Mount Darwin,ZW,-16.7725,31.5838,70.05,82,24,1.83,light rain
293,Miles City,US,46.4083,-105.8406,45.52,56,1,6.91,clear sky
294,Machalpur,IN,24.1333,76.3,75.74,31,4,3.6,clear sky
295,Penzance,GB,50.1186,-5.5371,46.76,76,59,14.41,broken clouds
296,Camabatela,AO,-8.1881,15.375,61.95,91,99,1.95,overcast clouds
297,Liverpool,GB,53.4106,-2.9779,48.09,90,75,1.99,broken clouds
298,Geraldton,AU,-28.7667,114.6,75.61,46,0,20.71,clear sky
299,Bodden Town,KY,19.2833,-81.25,78.93,81,8,6.53,clear sky
300,Ampanihy,MG,-24.7,44.75,75.58,66,28,5.59,scattered clouds
301,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,56.48,71,97,3.83,overcast clouds
302,Whitianga,NZ,-36.8333,175.7,70.02,89,97,7.4,overcast clouds
303,Methven,NZ,-43.6333,171.65,56.01,82,99,3.0,overcast clouds
304,Half Moon Bay,US,37.4636,-122.4286,61.25,69,1,0.0,clear sky
305,Lazaro Cardenas,MX,17.9583,-102.2,76.73,85,2,3.62,clear sky
306,Nokaneng,BW,-19.6667,22.2667,70.77,59,98,6.08,overcast clouds
307,Gilbues,BR,-9.8317,-45.3439,76.89,70,90,3.29,overcast clouds
308,Goderich,CA,43.7501,-81.7165,36.91,60,99,14.97,light rain
309,Zyryanka,RU,65.75,150.85,-24.09,98,98,5.1,overcast clouds
310,Safaga,EG,26.7292,33.9365,62.55,56,0,12.86,clear sky
311,Salisbury,GB,51.0693,-1.7957,38.23,92,3,5.75,clear sky
312,Port Hawkesbury,CA,45.6169,-61.3485,54.59,93,75,18.01,moderate rain
313,Cayenne,GF,4.9333,-52.3333,81.09,85,40,0.0,scattered clouds
314,Hasaki,JP,35.7333,140.8333,59.4,74,100,15.1,overcast clouds
315,Korem,ET,12.5058,39.5228,49.01,86,49,1.5,scattered clouds
316,Yablonovo,RU,50.8523,37.3574,26.46,80,100,6.04,overcast clouds
317,Sadove,UA,46.2487,30.1795,40.96,82,100,6.29,overcast clouds
318,Shenjiamen,CN,29.9576,122.298,47.52,48,42,18.84,scattered clouds
319,Basco,PH,20.4487,121.9702,76.93,78,86,28.66,overcast clouds
320,Black River,JM,18.0264,-77.8487,80.6,88,79,5.39,broken clouds
321,Pacific Grove,US,36.6177,-121.9166,59.83,43,1,1.99,clear sky
322,Acaponeta,MX,22.4964,-105.3594,71.76,72,60,2.55,broken clouds
323,Mount Gambier,AU,-37.8333,140.7667,64.31,77,75,16.11,light intensity shower rain
324,Asilah,MA,35.465,-6.0348,57.16,65,100,12.15,overcast clouds
325,Naze,JP,28.3667,129.4833,61.72,64,90,14.85,overcast clouds
326,Watsa,CD,3.0372,29.5355,60.67,95,65,1.99,broken clouds
327,Fort Nelson,CA,58.8053,-122.7002,2.79,78,90,10.36,light snow
328,Puerto Colombia,CO,10.9878,-74.9547,80.69,80,100,14.99,overcast clouds
329,Wajima,JP,37.4,136.9,47.08,70,75,20.71,broken clouds
330,Ambunti,PG,-4.2365,142.8448,86.61,77,47,0.22,scattered clouds
331,Sorland,NO,67.667,12.6934,35.67,71,100,27.85,overcast clouds
332,Awjilah,LY,29.1081,21.2869,60.93,48,100,10.0,overcast clouds
333,Soyo,AO,-6.1349,12.3689,77.18,88,100,2.93,moderate rain
334,New Glasgow,CA,45.5834,-62.6486,54.91,88,100,29.57,light rain
335,Qujing,CN,25.4833,103.7833,40.51,91,100,4.54,overcast clouds
336,Honiara,SB,-9.4333,159.95,86.11,68,48,9.28,light rain
337,Ixtapa,MX,20.7,-105.2,75.22,88,1,0.0,clear sky
338,Kisangani,CD,0.5167,25.2,68.9,97,89,1.05,overcast clouds
339,Bani,DO,18.2833,-70.3333,74.82,87,28,2.59,scattered clouds
340,Borovoy,RU,55.4333,86.0833,31.28,80,90,13.42,light snow
341,Ola,RU,59.5833,151.2833,10.15,77,7,12.84,clear sky
342,Junin,AR,-34.5838,-60.9433,60.98,37,75,16.33,broken clouds
343,Balkhash,KZ,46.844,74.9804,32.61,93,20,11.18,few clouds
344,Pangnirtung,CA,66.1451,-65.7125,22.68,75,100,15.5,overcast clouds
345,Iskateley,RU,67.6803,53.1512,14.67,97,91,7.85,overcast clouds
346,Bintulu,MY,3.1667,113.0333,84.61,79,40,0.0,scattered clouds
347,Yukamenskoye,RU,57.8865,52.2416,18.77,91,100,14.85,overcast clouds
348,Faanui,PF,-16.4833,-151.75,81.34,74,100,8.84,overcast clouds
349,Zhoucheng,CN,35.9122,116.3117,45.9,29,0,8.39,clear sky
350,Kot Kapura,IN,30.5833,74.9,70.02,16,0,4.45,clear sky
351,Ancud,CL,-41.8697,-73.8203,48.42,92,34,4.72,scattered clouds
352,Carthage,TN,36.8611,10.3316,57.06,82,20,4.61,few clouds
353,Pochutla,MX,15.7432,-96.4661,77.85,87,99,4.23,overcast clouds
354,Providencia,MX,28.7167,-111.5833,77.05,49,100,5.68,overcast clouds
355,Sinnamary,GF,5.3833,-52.95,77.54,88,83,6.31,broken clouds
356,Palmer,US,42.1584,-72.3287,35.46,64,20,9.22,few clouds
357,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,66,0,2.3,clear sky
358,Fortuna,US,40.5982,-124.1573,49.93,93,90,0.0,overcast clouds
359,Merauke,ID,-8.4667,140.3333,85.46,70,30,8.19,scattered clouds
360,Lysyye Gory,RU,51.5506,44.8414,25.34,85,100,5.61,overcast clouds
361,Katobu,ID,-4.9408,122.5276,88.38,61,18,3.51,few clouds
362,Klaksvik,FO,62.2266,-6.589,47.32,79,100,31.07,overcast clouds
363,Viedma,AR,-40.8135,-62.9967,49.93,66,8,7.65,clear sky
364,Chandbali,IN,20.7833,86.7667,83.66,64,17,4.09,few clouds
365,Santa Maria,BR,-29.6842,-53.8069,75.13,52,20,4.97,few clouds
366,Vestmanna,FO,62.1564,-7.1664,45.52,93,90,21.85,overcast clouds
367,Mayahi,NE,13.9553,7.6712,75.33,21,0,8.05,clear sky
368,Lulea,SE,65.5842,22.1547,15.87,100,90,2.3,mist
369,Aras,ES,42.5617,-2.356,41.05,100,90,3.44,moderate rain
370,Taltal,CL,-25.4,-70.4833,58.93,86,91,0.96,overcast clouds
371,Nara,JP,34.6851,135.8049,54.91,34,36,15.21,scattered clouds
372,Aksu,CN,41.1231,80.2644,34.34,41,0,1.83,clear sky
373,Cabinda,AO,-5.55,12.2,76.46,91,100,5.59,light rain
374,Sikonge,TZ,-5.6333,32.7667,69.89,71,98,2.13,overcast clouds
375,Ukiah,US,39.1502,-123.2078,55.35,81,1,0.0,clear sky
376,Dodge City,US,37.7528,-100.0171,49.24,41,1,3.0,clear sky
377,Sebrovo,RU,50.0981,43.2976,34.83,74,100,4.88,overcast clouds
378,Sipe Sipe,BO,-17.45,-66.3833,66.76,65,100,0.51,overcast clouds
379,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,55,0,8.95,clear sky
380,Lubao,PH,14.9167,120.55,91.47,56,34,10.47,scattered clouds
381,Methoni,GR,36.8197,21.7049,61.21,77,100,4.16,overcast clouds
382,Chernyshevskiy,RU,63.0128,112.4714,-21.41,99,86,3.6,overcast clouds
383,Sistranda,NO,63.7256,8.834,41.9,71,100,31.5,overcast clouds
384,Daru,PG,-9.0763,143.2092,86.05,68,44,9.06,scattered clouds
385,Esso,RU,55.9333,158.7,17.85,96,58,4.99,broken clouds
386,Grafton,US,42.207,-71.6856,37.15,64,1,1.01,clear sky
387,Petrozavodsk,RU,61.7849,34.3469,9.86,92,95,2.24,overcast clouds
388,Itarema,BR,-2.9248,-39.9167,80.08,80,94,13.91,overcast clouds
389,Samarai,PG,-10.6167,150.6667,85.95,70,18,15.9,few clouds
390,Porto De Moz,BR,-1.7483,-52.2383,73.99,90,53,2.71,broken clouds
391,Surgut,RU,61.25,73.4167,19.58,100,40,11.18,light snow
392,Abhar,IR,36.1468,49.218,41.76,83,17,6.35,few clouds
393,Rosetown,CA,51.5501,-108.0014,40.98,60,98,12.66,overcast clouds
394,Mumford,GH,5.2618,-0.759,80.42,79,14,4.68,few clouds
395,Bahia Honda,CU,22.9036,-83.1592,75.85,76,61,12.86,broken clouds
396,Ponta Do Sol,PT,32.6667,-17.1,66.7,71,93,6.33,overcast clouds
397,Massa Marittima,IT,43.049,10.8928,54.48,85,100,12.53,overcast clouds
398,La Asuncion,VE,11.0333,-63.8628,80.33,89,26,11.5,scattered clouds
399,Novo Aripuana,BR,-5.1206,-60.3797,73.63,98,100,2.35,overcast clouds
400,Oranjestad,AW,12.524,-70.027,81.12,80,17,18.77,few clouds
401,Ausa,ES,41.9271,2.2497,49.89,86,100,3.85,overcast clouds
402,Laizhou,CN,37.1717,119.9214,41.88,32,0,13.51,clear sky
403,Nelson Bay,AU,-32.7167,152.15,75.76,81,88,3.0,overcast clouds
404,Flin Flon,CA,54.7682,-101.865,18.91,94,100,12.12,light snow
405,Saint Anthony,US,45.0205,-93.218,30.15,55,1,3.0,clear sky
406,Byron Bay,AU,-28.65,153.6167,78.75,73,37,10.22,scattered clouds
407,Hirado,JP,33.3597,129.5531,52.95,65,100,20.11,overcast clouds
408,Harper,LR,4.375,-7.7169,78.28,83,10,4.59,clear sky
409,Altagracia De Orituco,VE,9.8601,-66.3814,69.87,95,57,3.6,broken clouds
410,Cheremukhovo,RU,60.3484,59.9851,15.73,86,100,6.02,overcast clouds
411,Esna,EG,25.2934,32.554,51.82,58,0,6.06,clear sky
412,Tura,IN,25.5198,90.2201,75.16,48,0,1.88,clear sky
413,Sydney Mines,CA,46.2367,-60.2177,53.8,88,90,17.0,light rain
414,Kiruna,SE,67.8557,20.2251,11.32,85,40,8.05,scattered clouds
415,Alta Floresta,BR,-9.8756,-56.0861,70.57,97,99,2.39,overcast clouds
416,Cornwall,CA,45.0181,-74.7281,30.31,59,90,10.36,overcast clouds
417,Ordu,TR,40.9086,37.6845,43.3,66,13,7.54,few clouds
418,Grindavik,IS,63.8424,-22.4338,39.67,75,75,14.97,broken clouds
419,Anadyr,RU,64.75,177.4833,-10.7,77,0,6.71,clear sky
420,Ingham,US,42.6,-84.3833,27.55,80,1,0.0,clear sky
421,Sakakah,SA,29.9697,40.2064,49.57,65,0,2.84,clear sky
422,Gazli,UZ,40.1333,63.45,49.55,33,88,7.4,overcast clouds
423,Seoul,KR,37.5683,126.9778,36.79,48,75,9.22,broken clouds
424,Okha,RU,53.5739,142.9478,33.98,84,100,32.88,overcast clouds
425,Baherden,TM,38.4362,57.4316,53.87,45,48,1.72,scattered clouds
426,Joshimath,IN,30.5667,79.5667,61.56,14,0,0.29,clear sky
427,Bansdih,IN,25.8833,84.2167,71.31,27,0,4.85,clear sky
428,Port-Cartier,CA,50.0334,-66.8654,34.02,67,100,10.94,overcast clouds
429,Barra Do Garcas,BR,-15.89,-52.2567,74.32,93,100,1.66,overcast clouds
430,Pierre,US,44.3683,-100.351,38.86,67,1,1.01,clear sky
431,Indramayu,ID,-6.3264,108.32,82.42,76,98,4.54,overcast clouds
432,Amapa,BR,1.0,-52.0,71.08,99,37,1.77,scattered clouds
433,Mahibadhoo,MV,3.7833,72.9667,81.7,73,99,16.8,overcast clouds
434,Vilhena,BR,-12.7406,-60.1458,68.95,97,58,2.82,broken clouds
435,Gasa,PS,31.5,34.4667,57.9,61,0,5.01,clear sky
436,San Vicente,AR,-26.6167,-54.1333,66.49,65,100,0.96,overcast clouds
437,Voh,NC,-20.9667,164.7,85.03,59,100,6.87,overcast clouds
438,Lata,PT,40.1629,-8.3327,45.81,81,1,3.31,clear sky
439,Nishihara,JP,26.1842,127.7558,67.68,61,90,16.11,overcast clouds
440,Cervo,ES,43.6702,-7.4101,50.2,78,100,26.08,overcast clouds
441,Zaporizhzhya,UA,47.8167,35.1833,39.87,81,75,11.18,broken clouds
442,Laem Sing,TH,12.4816,102.0738,91.74,61,95,12.68,overcast clouds
443,Baruun-Urt,MN,46.6806,113.2792,13.28,62,1,4.29,clear sky
444,Bonthe,SL,7.5264,-12.505,78.58,83,22,1.61,few clouds
445,Barcelos,PT,41.5388,-8.6151,49.28,84,78,4.34,broken clouds
446,Tete,MZ,-16.1564,33.5867,82.49,69,75,5.75,broken clouds
447,Moindou,NC,-21.6924,165.677,84.15,73,100,9.6,overcast clouds
448,Labuan,MY,5.2767,115.2417,87.96,79,20,2.3,few clouds
449,Tromso,NO,69.6496,18.957,30.38,86,90,5.01,shower snow
450,Lithakia,GR,37.7167,20.8333,60.58,76,100,4.52,overcast clouds
451,Xianyang,CN,34.3378,108.7026,47.44,34,0,6.71,clear sky
452,Tierranueva,MX,21.6833,-100.5667,55.51,89,88,7.58,overcast clouds
453,Dobryanka,RU,58.4619,56.4165,24.66,93,100,9.15,overcast clouds
454,Quthing,LS,-30.4,27.7003,55.08,85,65,4.85,moderate rain
455,Kinablangan,PH,7.6947,126.5503,84.42,69,100,7.09,overcast clouds
456,Masvingo,ZW,-20.0637,30.8277,65.55,92,97,5.37,moderate rain
457,Peruibe,BR,-24.32,-46.9983,62.65,90,20,3.85,few clouds
458,Necochea,AR,-38.5473,-58.7368,51.04,65,1,14.29,clear sky
459,Jizan,SA,17.3333,42.6667,77.94,66,9,2.62,clear sky
460,Lewisporte,CA,49.2499,-55.0482,40.14,82,97,13.94,overcast clouds
461,Polunochnoye,RU,60.8697,60.4153,13.69,84,100,5.97,overcast clouds
462,Asau,RO,46.4333,26.4,41.95,81,100,3.27,light rain
463,Yerkoy,TR,39.6381,34.4672,44.35,78,44,3.67,scattered clouds
